7,sugar beet/,12188,2017-05-20,2017-09-15
7,sugar beet/,12183.3,2017-05-20,2017-09-15
7,sugar beet/,12183.3,2017-05-20,2017-09-15
7,sugar beet/,9791.2,2017-05-20,2017-09-15
7,sugar beet/,12183.3,2017-05-20,2017-09-15
7,sugar beet/,12186.6,2017-05-20,2017-09-15
7,sugar beet/,12177.7,2017-05-20,2017-09-15
7,sugar beet/,12186.6,2017-05-20,2017-09-15
7,sugar beet/,12186.6,2017-05-20,2017-09-15
7,sugar beet/,12182,2017-05-20,2017-09-15
7,sugar beet/,12182,2017-05-20,2017-09-15
7,sugar beet/,12173.8,2017-05-20,2017-09-15
7,sugar beet/,12173.8,2017-05-20,2017-09-15
7,sugar beet/,12177.7,2017-05-20,2017-09-15
7,sugar beet/,12173.8,2017-05-20,2017-09-15
7,sugar beet/,9800.2,2017-05-20,2017-09-15
7,sugar beet/,9817.9,2017-05-20,2017-09-15
7,sugar beet/,9800.2,2017-05-20,2017-09-15
7,sugar beet/,9800.2,2017-05-20,2017-09-15
7,sugar beet/,9795.5,2017-05-20,2017-09-15
7,sugar beet/,9795.5,2017-05-20,2017-09-15
7,sugar beet/,9812.7,2017-05-20,2017-09-15
7,sugar beet/,9812.7,2017-05-20,2017-09-15
7,sugar beet/,9817.9,2017-05-20,2017-09-15
7,sugar beet/,9812.7,2017-05-20,2017-09-15
7,sugar beet/,9808.5,2017-05-20,2017-09-15
7,sugar beet/,9833,2017-05-20,2017-09-15
7,sugar beet/,9808.5,2017-05-20,2017-09-15
7,sugar beet/,9808.5,2017-05-20,2017-09-15
7,sugar beet/,12170.1,2017-05-20,2017-09-15
7,sugar beet/,12170.1,2017-05-20,2017-09-15
7,sugar beet/,12182.1,2017-05-20,2017-09-15
7,sugar beet/,12182.1,2017-05-20,2017-09-15
7,sugar beet/,9833,2017-05-20,2017-09-15
7,sugar beet/,12182.1,2017-05-20,2017-09-15
7,sugar beet/,12197.2,2017-05-20,2017-09-15
7,sugar beet/,12185.3,2017-05-20,2017-09-15
7,sugar beet/,12197.2,2017-05-20,2017-09-15
7,sugar beet/,12197.2,2017-05-20,2017-09-15
7,sugar beet/,9810.8,2017-05-20,2017-09-15
7,sugar beet/,9810.8,2017-05-20,2017-09-15
7,sugar beet/,9792.5,2017-05-20,2017-09-15
7,sugar beet/,9792.5,2017-05-20,2017-09-15
7,sugar beet/,12185.3,2017-05-20,2017-09-15
7,sugar beet/,9792.5,2017-05-20,2017-09-15
7,sugar beet/,9803.1,2017-05-20,2017-09-15
7,sugar beet/,9794.5,2017-05-20,2017-09-15
7,sugar beet/,9803.1,2017-05-20,2017-09-15
7,sugar beet/,9803.1,2017-05-20,2017-09-15
7,sugar beet/,9810.7,2017-05-20,2017-09-15
7,sugar beet/,9810.7,2017-05-20,2017-09-15
7,sugar beet/,9801.5,2017-05-20,2017-09-15
7,sugar beet/,9801.5,2017-05-20,2017-09-15
7,sugar beet/,9794.5,2017-05-20,2017-09-15
7,sugar beet/,9801.5,2017-05-20,2017-09-15
7,sugar beet/,12172.4,2017-05-20,2017-09-15
7,sugar beet/,12179.2,2017-05-20,2017-09-15
7,sugar beet/,12172.4,2017-05-20,2017-09-15
7,sugar beet/,12172.4,2017-05-20,2017-09-15
7,sugar beet/,12177.9,2017-05-20,2017-09-15
7,sugar beet/,12177.9,2017-05-20,2017-09-15
7,sugar beet/,12185.9,2017-05-20,2017-09-15
7,sugar beet/,12185.9,2017-05-20,2017-09-15
7,sugar beet/,12179.2,2017-05-20,2017-09-15
7,sugar beet/,12185.9,2017-05-20,2017-09-15
7,sugar beet/,12185.2,2017-05-20,2017-09-15
7,sugar beet/,12184.9,2017-05-20,2017-09-15
7,sugar beet/,12185.2,2017-05-20,2017-09-15
7,sugar beet/,12185.2,2017-05-20,2017-09-15
7,sugar beet/,12171,2017-05-20,2017-09-15
7,sugar beet/,12171,2017-05-20,2017-09-15
7,sugar beet/,12171.1,2017-05-20,2017-09-15
7,sugar beet/,12171.1,2017-05-20,2017-09-15
7,sugar beet/,12184.9,2017-05-20,2017-09-15
7,sugar beet/,12171.1,2017-05-20,2017-09-15
7,sugar beet/,9823.4,2017-05-20,2017-09-15
7,sugar beet/,9820.3,2017-05-20,2017-09-15
7,sugar beet/,9823.4,2017-05-20,2017-09-15
7,sugar beet/,9823.4,2017-05-20,2017-09-15
7,sugar beet/,9804,2017-05-20,2017-09-15
7,sugar beet/,9804,2017-05-20,2017-09-15
7,sugar beet/,9801.1,2017-05-20,2017-09-15
7,sugar beet/,9801.1,2017-05-20,2017-09-15
7,sugar beet/,9820.3,2017-05-20,2017-09-15
7,sugar beet/,9801.1,2017-05-20,2017-09-15
7,sugar beet/,12189.2,2017-05-20,2017-09-15
7,sugar beet/,12187.1,2017-05-20,2017-09-15
7,sugar beet/,12189.2,2017-05-20,2017-09-15
7,sugar beet/,12189.2,2017-05-20,2017-09-15
7,sugar beet/,9830.7,2017-05-20,2017-09-15
7,sugar beet/,9830.7,2017-05-20,2017-09-15
7,sugar beet/,9826.4,2017-05-20,2017-09-15
7,sugar beet/,9826.4,2017-05-20,2017-09-15
7,sugar beet/,12187.1,2017-05-20,2017-09-15
7,sugar beet/,9826.4,2017-05-20,2017-09-15
7,sugar beet/,9799.9,2017-05-20,2017-09-15
7,sugar beet/,9798.5,2017-05-20,2017-09-15
7,sugar beet/,9799.9,2017-05-20,2017-09-15
7,sugar beet/,9799.9,2017-05-20,2017-09-15
7,sugar beet/,12183.5,2017-05-20,2017-09-15
7,sugar beet/,12183.5,2017-05-20,2017-09-15
7,sugar beet/,12182.3,2017-05-20,2017-09-15
7,sugar beet/,12182.3,2017-05-20,2017-09-15
7,sugar beet/,9798.5,2017-05-20,2017-09-15
7,sugar beet/,12182.3,2017-05-20,2017-09-15
7,sugar beet/,9792.1,2017-05-20,2017-09-15
7,sugar beet/,9795.8,2017-05-20,2017-09-15
7,sugar beet/,9792.1,2017-05-20,2017-09-15
7,sugar beet/,9792.1,2017-05-20,2017-09-15
7,sugar beet/,9812.7,2017-05-20,2017-09-15
7,sugar beet/,9812.7,2017-05-20,2017-09-15
7,sugar beet/,9817.1,2017-05-20,2017-09-15
7,sugar beet/,9817.1,2017-05-20,2017-09-15
7,sugar beet/,9795.8,2017-05-20,2017-09-15
7,sugar beet/,9817.1,2017-05-20,2017-09-15
7,sugar beet/,12180.2,2017-05-20,2017-09-15
7,sugar beet/,12185.5,2017-05-20,2017-09-15
7,sugar beet/,12180.2,2017-05-20,2017-09-15
7,sugar beet/,12180.2,2017-05-20,2017-09-15
7,sugar beet/,12200.6,2017-05-20,2017-09-15
7,sugar beet/,12200.6,2017-05-20,2017-09-15
7,sugar beet/,12207.2,2017-05-20,2017-09-15
7,sugar beet/,12207.2,2017-05-20,2017-09-15
7,sugar beet/,12185.5,2017-05-20,2017-09-15
7,sugar beet/,12207.2,2017-05-20,2017-09-15
7,sugar beet/,9810.3,2017-05-20,2017-09-15
7,sugar beet/,9818.2,2017-05-20,2017-09-15
7,sugar beet/,9810.3,2017-05-20,2017-09-15
7,sugar beet/,9810.3,2017-05-20,2017-09-15
7,sugar beet/,12180.2,2017-05-20,2017-09-15
7,sugar beet/,12180.2,2017-05-20,2017-09-15
7,sugar beet/,12184.6,2017-05-20,2017-09-15
7,sugar beet/,12184.6,2017-05-20,2017-09-15
7,sugar beet/,9818.2,2017-05-20,2017-09-15
7,sugar beet/,12184.6,2017-05-20,2017-09-15
7,sugar beet/,12179.6,2017-05-20,2017-09-15
7,sugar beet/,12179.8,2017-05-20,2017-09-15
7,sugar beet/,12179.6,2017-05-20,2017-09-15
7,sugar beet/,12179.6,2017-05-20,2017-09-15
7,sugar beet/,9800.2,2017-05-20,2017-09-15
7,sugar beet/,9800.2,2017-05-20,2017-09-15
7,sugar beet/,9798.4,2017-05-20,2017-09-15
7,sugar beet/,9798.4,2017-05-20,2017-09-15
7,sugar beet/,12179.8,2017-05-20,2017-09-15
7,sugar beet/,9798.4,2017-05-20,2017-09-15
7,sugar beet/,9797,2017-05-20,2017-09-15
7,sugar beet/,9811.4,2017-05-20,2017-09-15
7,sugar beet/,9797,2017-05-20,2017-09-15
7,sugar beet/,9797,2017-05-20,2017-09-15
7,sugar beet/,12174.4,2017-05-20,2017-09-15
7,sugar beet/,12174.4,2017-05-20,2017-09-15
7,sugar beet/,12184.1,2017-05-20,2017-09-15
7,sugar beet/,12184.1,2017-05-20,2017-09-15
7,sugar beet/,9811.4,2017-05-20,2017-09-15
7,sugar beet/,12184.1,2017-05-20,2017-09-15
7,sugar beet/,12178.5,2017-05-20,2017-09-15
7,sugar beet/,12173.8,2017-05-20,2017-09-15
7,sugar beet/,12178.5,2017-05-20,2017-09-15
7,sugar beet/,12178.5,2017-05-20,2017-09-15
7,sugar beet/,9804.6,2017-05-20,2017-09-15
7,sugar beet/,9804.6,2017-05-20,2017-09-15
7,sugar beet/,9797,2017-05-20,2017-09-15
7,sugar beet/,9797,2017-05-20,2017-09-15
7,sugar beet/,12173.8,2017-05-20,2017-09-15
7,sugar beet/,9797,2017-05-20,2017-09-15
7,sugar beet/,9829.5,2017-05-20,2017-09-15
7,sugar beet/,9811,2017-05-20,2017-09-15
7,sugar beet/,9829.5,2017-05-20,2017-09-15
7,sugar beet/,9829.5,2017-05-20,2017-09-15
7,sugar beet/,9831.4,2017-05-20,2017-09-15
7,sugar beet/,9831.4,2017-05-20,2017-09-15
7,sugar beet/,9812.3,2017-05-20,2017-09-15
7,sugar beet/,9812.3,2017-05-20,2017-09-15
7,sugar beet/,9811,2017-05-20,2017-09-15
7,sugar beet/,9812.3,2017-05-20,2017-09-15
7,sugar beet/,12185.4,2017-05-20,2017-09-15
7,sugar beet/,12188.9,2017-05-20,2017-09-15
7,sugar beet/,12185.4,2017-05-20,2017-09-15
7,sugar beet/,12185.4,2017-05-20,2017-09-15
7,sugar beet/,12186.6,2017-05-20,2017-09-15
7,sugar beet/,12186.6,2017-05-20,2017-09-15
7,sugar beet/,12190.2,2017-05-20,2017-09-15
7,sugar beet/,12190.2,2017-05-20,2017-09-15
7,sugar beet/,12188.9,2017-05-20,2017-09-15
7,sugar beet/,12190.2,2017-05-20,2017-09-15
7,sugar beet/,12181.4,2017-05-20,2017-09-15
7,sugar beet/,12185.4,2017-05-20,2017-09-15
7,sugar beet/,12181.4,2017-05-20,2017-09-15
7,sugar beet/,12181.4,2017-05-20,2017-09-15
7,sugar beet/,9806.9,2017-05-20,2017-09-15
7,sugar beet/,9806.9,2017-05-20,2017-09-15
7,sugar beet/,9813.5,2017-05-20,2017-09-15
7,sugar beet/,9813.5,2017-05-20,2017-09-15
7,sugar beet/,12185.4,2017-05-20,2017-09-15
7,sugar beet/,9813.5,2017-05-20,2017-09-15
7,sugar beet/,9829.1,2017-05-20,2017-09-15
7,sugar beet/,9802.1,2017-05-20,2017-09-15
7,sugar beet/,9829.1,2017-05-20,2017-09-15
7,sugar beet/,9829.1,2017-05-20,2017-09-15
7,sugar beet/,12196.4,2017-05-20,2017-09-15
7,sugar beet/,12196.4,2017-05-20,2017-09-15
7,sugar beet/,12179.1,2017-05-20,2017-09-15
7,sugar beet/,12179.1,2017-05-20,2017-09-15
7,sugar beet/,9802.1,2017-05-20,2017-09-15
7,sugar beet/,12179.1,2017-05-20,2017-09-15
7,sugar beet/,12176.6,2017-05-20,2017-09-15
7,sugar beet/,12170.6,2017-05-20,2017-09-15
7,sugar beet/,12176.6,2017-05-20,2017-09-15
7,sugar beet/,12176.6,2017-05-20,2017-09-15
7,sugar beet/,12177.5,2017-05-20,2017-09-15
7,sugar beet/,12177.5,2017-05-20,2017-09-15
7,sugar beet/,12171.4,2017-05-20,2017-09-15
7,sugar beet/,12171.4,2017-05-20,2017-09-15
7,sugar beet/,12170.6,2017-05-20,2017-09-15
7,sugar beet/,12171.4,2017-05-20,2017-09-15
7,sugar beet/,9790.5,2017-05-20,2017-09-15
7,sugar beet/,9812.5,2017-05-20,2017-09-15
7,sugar beet/,9790.5,2017-05-20,2017-09-15
7,sugar beet/,9790.5,2017-05-20,2017-09-15
7,sugar beet/,9791.4,2017-05-20,2017-09-15
7,sugar beet/,9791.4,2017-05-20,2017-09-15
7,sugar beet/,9813.5,2017-05-20,2017-09-15
7,sugar beet/,9813.5,2017-05-20,2017-09-15
7,sugar beet/,9812.5,2017-05-20,2017-09-15
7,sugar beet/,9813.5,2017-05-20,2017-09-15
7,sugar beet/,9805.2,2017-05-20,2017-09-15
7,sugar beet/,9806,2017-05-20,2017-09-15
7,sugar beet/,9805.2,2017-05-20,2017-09-15
7,sugar beet/,9805.2,2017-05-20,2017-09-15
7,sugar beet/,9800.1,2017-05-20,2017-09-15
7,sugar beet/,9800.1,2017-05-20,2017-09-15
7,sugar beet/,9800.7,2017-05-20,2017-09-15
7,sugar beet/,9800.7,2017-05-20,2017-09-15
7,sugar beet/,9806,2017-05-20,2017-09-15
7,sugar beet/,9800.7,2017-05-20,2017-09-15
7,sugar beet/,12188.8,2017-05-20,2017-09-15
7,sugar beet/,12194.2,2017-05-20,2017-09-15
7,sugar beet/,12188.8,2017-05-20,2017-09-15
7,sugar beet/,12188.8,2017-05-20,2017-09-15
7,sugar beet/,12183.8,2017-05-20,2017-09-15
7,sugar beet/,12183.8,2017-05-20,2017-09-15
7,sugar beet/,12188.8,2017-05-20,2017-09-15
7,sugar beet/,12188.8,2017-05-20,2017-09-15
7,sugar beet/,12194.2,2017-05-20,2017-09-15
7,sugar beet/,12188.8,2017-05-20,2017-09-15
7,sugar beet/,9815.6,2017-05-20,2017-09-15
7,sugar beet/,9800.2,2017-05-20,2017-09-15
7,sugar beet/,9815.6,2017-05-20,2017-09-15
